GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value,#indicator+value+low,#indicator+value+high
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2010,2010,2010,SEAR,South-East Asia,BTN,Bhutan,,,,0.839742145,0.84 [0.84-0.84],0.839742145,0.839742145
MALARIA_IMPORTED,Number of imported malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-imported-malaria-cases,2017,2017,2017,SEAR,South-East Asia,BTN,Bhutan,,,,38.0,38,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2001,2001,2001,SEAR,South-East Asia,BTN,Bhutan,,,,13.23489392,13.23 [13.23-13.23],13.23489392,13.23489392
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2018,2018,2018,SEAR,South-East Asia,BTN,Bhutan,,,,54.0,54,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2012,2012,2012,SEAR,South-East Asia,BTN,Bhutan,,,,0.188399845,0.19 [0.19-0.19],0.188399845,0.188399845
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2021,2021,2021,SEAR,South-East Asia,BTN,Bhutan,,,,23.0,23,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2016,2016,2016,SEAR,South-East Asia,BTN,Bhutan,,,,0.027104189,0.03 [0.03-0.03],0.027104189,0.027104189
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2011,2011,2011,SEAR,South-East Asia,BTN,Bhutan,,,,0.190498687,0.19,,
MALARIA_PV_INDIG,Number of indigenous P. vivax malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-vivax-malaria-cases,2015,2015,2015,SEAR,South-East Asia,BTN,Bhutan,,,,21.0,21,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2019,2019,2019,SEAR,South-East Asia,BTN,Bhutan,,,,0.0,0,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2020,2020,2020,SEAR,South-East Asia,BTN,Bhutan,,,,6246.0,6246,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2002,2002,2002,SEAR,South-East Asia,BTN,Bhutan,,,,14.09118257,14.09 [14.09-14.09],14.09118257,14.09118257
